Run#,Date Run,Description,Raw Data,Pipeline Output in S3 bucket rd-output
CG001Qv40Run01,2018-06-22,Annealing temp (60-64) optimization on Jenna TOne and BioRad C1000,180622_M02558_0234_000000000-BW2P5,
CG001Qv40Run02,2018-06-28,Annealing temp (58-62) optimization on Jenna TOne and BioRad C1001,180628_M02558_0235_000000000-BVKD2,
CG001Qv40Run03,2018-07-06,"FAILED (Gromit lost power) Annealing temp (58-62) optimization on Jenna TOne and BioRad C1000, primer swaps and doubling conc",,
CG001Qv40Run03,2018-07-10,"Repeat failed run on Gromit. Annealing temp (58-62) optimization on Jenna TOne and BioRad C1000, primer swaps and doubling conc",180710_M02558_0236_000000000-BW2N9,
CG001Qv40Run04,2018-07-19,"4th optimization with 20 FFPE samples and Horizon's OncoSpan (new hotspot reference standard), on Jenna TOne at 60C annealing, 25 cycles, 3C/s ramp,",180719_M03829_0149_000000000-BWLJW,180719_M03829_0149_000000000-BWLJW_version3
CG001Qv40Run5,2018-07-25,21 POLE DNA samples,180725_M02558_0238_000000000-BWLJK,180725_M02558_0238_000000000-BWLJK_version2
CG001Qv40Run6,2018-07-27,"9 POLE DNA samples, 12 Manitoba lung FFPEs (matched with 3 plasma samples in Run7 from batch-1, and 9 of 10 plasma samples from batch-2)",180727_M03829_0150_000000000-BWL6L,180727_M03829_0150_000000000-BWL6L_version2
CG001Qv40Run7,2018-08-01,Manitoba plasma and matched FFPE samples (batch-2),180731_M02558_0239_000000000-BYB56,180731_M02558_0239_000000000-BYB56_version2
CG001Qv40Run8,2018-08-04,"Manitoba plasma with different extraction methods, 3 commercial BioChain FFPE samples with known hotspots,",180803_M03829_0151_000000000-BY8YR,180803_M03829_0151_000000000-BY8YR_version2
CG001Qv40Run9,2018-08-04,DNA Mixtures,180803_M02558_0240_000000000-BWL83,180803_M02558_0240_000000000-BWL83_version2
CG001Qv40Run10,2018-08-09,DNA Mixtures,180808_M03829_0152_000000000-BWL8C,180808_M03829_0152_000000000-BWL8C_version2
CG001Qv40Run11,2018-08-11,DNA Mixtures,180810_M03829_0153_000000000-BM8YJ,180810_M03829_0153_000000000-BM8YJ_version2
CG001Qv40Run12,2018-08-15,DNA Mixtures,180814_M03829_0154_000000000-BYB63,180814_M03829_0154_000000000-BYB63_version2
CG001Qv40Run13,2018-08-16,"DNA Mixtures, Horizon Multiplex I cfDNA Reference Standards Set (5, 1, 0.1, WT) in Synthetic Plasma,",180815_M02558_0241_000000000-BWLKJ,180815_M02558_0241_000000000-BWLKJ_version2
CG001Qv40Run14,2018-08-18,"DNA Mixtures of Seraseq ctDNA 1% and WT, Seraseq ctDNA in synthetic plasma 1% and WT, GyneBank CG02631 trio, Qiagen Multiplex PCR mastermix lot-to-lot",180817_M03829_0155_000000000-BWLK6,180817_M03829_0155_000000000-BWLK6_version2
CG001Qv40Run15,2018-08-25,DNA Mixtures,180824_M03829_0156_000000000-C2PN4,180824_M03829_0156_000000000-C2PN4_version2
CG001Qv40Run16,2018-08-25,DNA Mixtures,180824_M02558_0243_000000000-C2J9D,180824_M02558_0243_000000000-C2J9D_version3
CG001Qv40Run17,2018-09-10,"Commercial OncoSpan sample dilutions with Tru-Q background. Seven commercially sourced (4 HemaCare, 3 AMSbio) plasma samples.",180910_M03829_0159_000000000-C2P4D,180910_M03829_0159_000000000-C2P4D_version4
CG001Qv40Run18,2018-09-06,"Group of 7 GyneBank samples with FFPE, plasma and buffy coat matched, not previously sequenced without codewords; Repeat of failed run CG001Qv34Run78",180907_M02558_0244_000000000-C2JFB,180907_M02558_0244_000000000-C2JFB_version2
CG001Qv40Run19,2018-09-11,"Group of 7 GyneBank samples with FFPE, plasma and buffy coat matched, not previously sequenced without codewords",180911_M02558_0245_000000000-C2J9N,180911_M02558_0245_000000000-C2J9N_version2
